fecha,pais,id_campaña,canal,gasto
13/06/2025,Colombia,paid_search_Colombia,paid_search,1228.95
13/06/2025,Colombia,social_Colombia,social,1898.16
13/06/2025,Argentina,organic_Argentina,organic,2306.18
13/06/2025,Argentina,paid_search_Argentina,paid_search,942.08
13/06/2025,Argentina,social_Argentina,social,2132.96
14/06/2025,Mexico,organic_Mexico,organic,1816.1
14/06/2025,Mexico,paid_search_Mexico,paid_search,820.87
14/06/2025,Mexico,social_Mexico,social,1961.57
14/06/2025,Colombia,organic_Colombia,organic,604.16
14/06/2025,Colombia,paid_search_Colombia,paid_search,2595.35
14/06/2025,Colombia,social_Colombia,social,1715.34
14/06/2025,Argentina,organic_Argentina,organic,2427.72
14/06/2025,Argentina,paid_search_Argentina,paid_search,518.16
14/06/2025,Argentina,social_Argentina,social,2533.02
15/06/2025,Mexico,organic_Mexico,organic,2553.92
15/06/2025,Mexico,paid_search_Mexico,paid_search,1021.85
15/06/2025,Mexico,social_Mexico,social,1814.57
15/06/2025,Colombia,organic_Colombia,organic,2891.53
15/06/2025,Colombia,paid_search_Colombia,paid_search,2538.57
15/06/2025,Colombia,social_Colombia,social,731.83
15/06/2025,Argentina,organic_Argentina,organic,1865.91
15/06/2025,Argentina,paid_search_Argentina,paid_search,2844.48
15/06/2025,Argentina,social_Argentina,social,2870.27
16/06/2025,Mexico,organic_Mexico,organic,2795.74
16/06/2025,Mexico,paid_search_Mexico,paid_search,2636.82
16/06/2025,Mexico,social_Mexico,social,1619.8
16/06/2025,Colombia,organic_Colombia,organic,1126.89
16/06/2025,Colombia,paid_search_Colombia,paid_search,2119.47
16/06/2025,Colombia,social_Colombia,social,1008.3
16/06/2025,Argentina,organic_Argentina,organic,732.09
16/06/2025,Argentina,paid_search_Argentina,paid_search,992.57
16/06/2025,Argentina,social_Argentina,social,2621.25
17/06/2025,Mexico,organic_Mexico,organic,1076.9
17/06/2025,Mexico,paid_search_Mexico,paid_search,2611.28
17/06/2025,Mexico,social_Mexico,social,559.38
17/06/2025,Colombia,organic_Colombia,organic,2806.85
17/06/2025,Colombia,paid_search_Colombia,paid_search,2593.84
17/06/2025,Colombia,social_Colombia,social,2328.96
17/06/2025,Argentina,organic_Argentina,organic,1307.51
17/06/2025,Argentina,paid_search_Argentina,paid_search,842.72
17/06/2025,Argentina,social_Argentina,social,841.3
18/06/2025,Mexico,organic_Mexico,organic,1378.56
18/06/2025,Mexico,paid_search_Mexico,paid_search,1116.95
18/06/2025,Mexico,social_Mexico,social,954.14
18/06/2025,Colombia,organic_Colombia,organic,814.26
18/06/2025,Colombia,paid_search_Colombia,paid_search,2220.44
18/06/2025,Colombia,social_Colombia,social,802.92
18/06/2025,Argentina,organic_Argentina,organic,2457.2
18/06/2025,Argentina,paid_search_Argentina,paid_search,2445.88
18/06/2025,Argentina,social_Argentina,social,2330.78
19/06/2025,Mexico,organic_Mexico,organic,1956.53
19/06/2025,Mexico,paid_search_Mexico,paid_search,749.69
19/06/2025,Mexico,social_Mexico,social,1757.67
19/06/2025,Colombia,organic_Colombia,organic,863.35
19/06/2025,Colombia,paid_search_Colombia,paid_search,1876.5
19/06/2025,Colombia,social_Colombia,social,832.89
19/06/2025,Argentina,organic_Argentina,organic,936.72
19/06/2025,Argentina,paid_search_Argentina,paid_search,1731.35
19/06/2025,Argentina,social_Argentina,social,785.3
20/06/2025,Mexico,organic_Mexico,organic,1653.3
20/06/2025,Mexico,paid_search_Mexico,paid_search,664.77
20/06/2025,Mexico,social_Mexico,social,2609.28
20/06/2025,Colombia,organic_Colombia,organic,1980.55
20/06/2025,Colombia,paid_search_Colombia,paid_search,2529.79
20/06/2025,Colombia,social_Colombia,social,691
20/06/2025,Argentina,organic_Argentina,organic,1517.75
20/06/2025,Argentina,paid_search_Argentina,paid_search,2499.17
20/06/2025,Argentina,social_Argentina,social,1106.19
21/06/2025,Mexico,organic_Mexico,organic,1279.96
21/06/2025,Mexico,paid_search_Mexico,paid_search,2906.57
21/06/2025,Mexico,social_Mexico,social,1648.41
21/06/2025,Colombia,organic_Colombia,organic,644.86
21/06/2025,Colombia,paid_search_Colombia,paid_search,2932.41
21/06/2025,Colombia,social_Colombia,social,501.2
21/06/2025,Argentina,organic_Argentina,organic,2446.27
21/06/2025,Argentina,paid_search_Argentina,paid_search,2395.77
21/06/2025,Argentina,social_Argentina,social,1958.27
22/06/2025,Mexico,organic_Mexico,organic,2326.95
22/06/2025,Mexico,paid_search_Mexico,paid_search,645.63
22/06/2025,Mexico,social_Mexico,social,2318.65
22/06/2025,Colombia,organic_Colombia,organic,2624.19
22/06/2025,Colombia,paid_search_Colombia,paid_search,2886.89
22/06/2025,Colombia,social_Colombia,social,2249.27
22/06/2025,Argentina,organic_Argentina,organic,1051.75
22/06/2025,Argentina,paid_search_Argentina,paid_search,1208.51
22/06/2025,Argentina,social_Argentina,social,2971.94
23/06/2025,Mexico,organic_Mexico,organic,1971.96
23/06/2025,Mexico,paid_search_Mexico,paid_search,1971.58
23/06/2025,Mexico,social_Mexico,social,2203.73
23/06/2025,Colombia,organic_Colombia,organic,2112.28
23/06/2025,Colombia,paid_search_Colombia,paid_search,1505.72
23/06/2025,Colombia,social_Colombia,social,2059.52
23/06/2025,Argentina,organic_Argentina,organic,2223.45
23/06/2025,Argentina,paid_search_Argentina,paid_search,1762.47
23/06/2025,Argentina,social_Argentina,social,1278.59
24/06/2025,Mexico,organic_Mexico,organic,613.19
24/06/2025,Mexico,paid_search_Mexico,paid_search,753.98
24/06/2025,Mexico,social_Mexico,social,1732.11
24/06/2025,Colombia,organic_Colombia,organic,2177.79
24/06/2025,Colombia,paid_search_Colombia,paid_search,2921.33
24/06/2025,Colombia,social_Colombia,social,2656.93
24/06/2025,Argentina,organic_Argentina,organic,874.55
24/06/2025,Argentina,paid_search_Argentina,paid_search,1275.32
24/06/2025,Argentina,social_Argentina,social,1307.17
25/06/2025,Mexico,organic_Mexico,organic,2716.71
25/06/2025,Mexico,paid_search_Mexico,paid_search,1350.21
25/06/2025,Mexico,social_Mexico,social,1153.8
25/06/2025,Colombia,organic_Colombia,organic,971.62
25/06/2025,Colombia,paid_search_Colombia,paid_search,1223.97
25/06/2025,Colombia,social_Colombia,social,972.8
25/06/2025,Argentina,organic_Argentina,organic,2107.53
25/06/2025,Argentina,paid_search_Argentina,paid_search,1993.72
25/06/2025,Argentina,social_Argentina,social,1721.23
26/06/2025,Mexico,organic_Mexico,organic,2477.24
26/06/2025,Mexico,paid_search_Mexico,paid_search,2638.78
26/06/2025,Mexico,social_Mexico,social,2981.76
26/06/2025,Colombia,organic_Colombia,organic,1966.94
26/06/2025,Colombia,paid_search_Colombia,paid_search,1824.4
26/06/2025,Colombia,social_Colombia,social,1999.51
26/06/2025,Argentina,organic_Argentina,organic,1340.69
26/06/2025,Argentina,paid_search_Argentina,paid_search,1142.12
26/06/2025,Argentina,social_Argentina,social,2637.71
27/06/2025,Mexico,organic_Mexico,organic,2044.12
27/06/2025,Mexico,paid_search_Mexico,paid_search,2136.52
27/06/2025,Mexico,social_Mexico,social,2063.86
27/06/2025,Colombia,organic_Colombia,organic,604.2
27/06/2025,Colombia,paid_search_Colombia,paid_search,543.84
27/06/2025,Colombia,social_Colombia,social,1466.38
27/06/2025,Argentina,organic_Argentina,organic,1624.72
27/06/2025,Argentina,paid_search_Argentina,paid_search,1935.25
27/06/2025,Argentina,social_Argentina,social,2028.72
28/06/2025,Mexico,organic_Mexico,organic,2913.17
28/06/2025,Mexico,paid_search_Mexico,paid_search,2927.68
28/06/2025,Mexico,social_Mexico,social,1489.55
28/06/2025,Colombia,organic_Colombia,organic,1609.7
28/06/2025,Colombia,paid_search_Colombia,paid_search,784.54
28/06/2025,Colombia,social_Colombia,social,1680.95
28/06/2025,Argentina,organic_Argentina,organic,1510.53
28/06/2025,Argentina,paid_search_Argentina,paid_search,2740.81
28/06/2025,Argentina,social_Argentina,social,861.63
29/06/2025,Mexico,organic_Mexico,organic,1606.43
29/06/2025,Mexico,paid_search_Mexico,paid_search,2064.42
29/06/2025,Mexico,social_Mexico,social,1619.55
29/06/2025,Colombia,organic_Colombia,organic,2285.99
29/06/2025,Colombia,paid_search_Colombia,paid_search,550.5
29/06/2025,Colombia,social_Colombia,social,999.15
29/06/2025,Argentina,organic_Argentina,organic,1267.14
29/06/2025,Argentina,paid_search_Argentina,paid_search,2719.41
29/06/2025,Argentina,social_Argentina,social,621.01
